#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
task28	TaskState.finished	1	[-73.99097442626953, 40.755943298339844]	[-73.99097442626953, 40.755943298339844]	[-73.98329162597656, 40.7662467956543]	5.0	0.79	5.0	1	0.012852528049	
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task6	TaskState.finished	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task7	TaskState.finished	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task8	TaskState.finished	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task9	TaskState.finished	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task34	TaskState.finished	15	[-73.97258758544922, 40.74494552612305]	[-73.97258758544922, 40.74494552612305]	[-73.99995422363281, 40.711334228515625]	1.0	3.7	15.0	1	0.0433434217884	
task35	TaskState.finished	16	[-73.99127197265625, 40.75566101074219]	[-73.99127197265625, 40.75566101074219]	[-73.97749328613281, 40.763755798339844]	1.0	1.13	7.0	1	0.0159805440634	
task36	TaskState.finished	13	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	1	0.0432550783704	
task37	TaskState.finished	19	[-73.96723937988281, 40.77212142944336]	[-73.96723937988281, 40.77212142944336]	[-73.987548828125, 40.74142837524414]	1.0	2.53	13.0	1	0.0368040386911	
task30	TaskState.finished	10	[-73.95882415771484, 40.76824188232422]	[-73.95882415771484, 40.76824188232422]	[-73.9744873046875, 40.75362777709961]	1.0	1.5	11.0	1	0.0214220971103	
task31	TaskState.finished	4	[-74.00146484375, 40.75148391723633]	[-74.00146484375, 40.75148391723633]	[-73.98944091796875, 40.75761032104492]	1.0	1.02	9.5	1	0.0134947254444	
task32	TaskState.finished	12	[-73.98451232910156, 40.732887268066406]	[-73.98451232910156, 40.732887268066406]	[-73.98339080810547, 40.722206115722656]	1.0	1.04	6.0	1	0.0107398707969	
task33	TaskState.finished	18	[-73.97454071044922, 40.79071807861328]	[-73.97454071044922, 40.79071807861328]	[-73.97511291503906, 40.755306243896484]	2.0	3.26	19.0	1	0.0354164574189	
task38	TaskState.finished	7	[-73.9672622680664, 40.77225875854492]	[-73.9672622680664, 40.77225875854492]	[-73.97367095947266, 40.76348876953125]	1.0	0.65	6.0	1	0.0108620455182	
task18	TaskState.finished	16	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	1	0.012430134115	
task19	TaskState.finished	13	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	1	0.0123792521816	
task12	TaskState.finished	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	1	0.0321205032605	
task13	TaskState.finished	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	1	0.0144135442444	
task10	TaskState.finished	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task11	TaskState.finished	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task16	TaskState.finished	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	1	0.019712858468	
task17	TaskState.finished	15	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	1	0.0143891478137	
task14	TaskState.finished	10	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	1	0.0773622920054	
task15	TaskState.finished	12	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	1	0.0191006459463	
#total reward:7.19288240219

#states step:10
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-74.0099, 40.7346]	0.0607424069329	0.0	
1	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9743, 40.7618]	0.0500329891172	0.0	
2	ParticipantState.available	NULL	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.9916, 40.7486]	0.0168359733903	0.0	
3	ParticipantState.available	NULL	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-73.9963, 40.7461]	0.016490603385	0.0	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.959, 40.8097]	0.105656992196	0.0	
5	ParticipantState.available	NULL	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.9802, 40.7377]	0.019180198122	0.0	
6	ParticipantState.working	task48	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.86361694335938, 40.769779205322266]	0.00907285806302	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9888, 40.7368]	0.121975284382	0.0	
8	ParticipantState.working	task45	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-73.94893646240234, 40.797359466552734]	0.0277260393733	0.0	
9	ParticipantState.working	task46	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.96559143066406, 40.752418518066406]	0.0088964143247	0.0	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9813, 40.7449]	0.0318472918786	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.9916, 40.7486]	0.0646601113516	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-74.0049, 40.7375]	0.0243074062787	0.0	
13	ParticipantState.available	NULL	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-74.0106, 40.7175]	0.0196697737659	0.0	
14	ParticipantState.working	task47	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.98298645019531, 40.7613410949707]	0.0102077941356	0.0	
15	ParticipantState.working	task44	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.99085998535156, 40.75653839111328]	0.0140640569052	0.0	
16	ParticipantState.working	task43	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.95079040527344, 40.77085876464844]	0.0239161035745	0.0	
17	ParticipantState.working	task42	[-74.00187683105469, 40.745941162109375]	[-74.0017, 40.7277]	[-74.00187683105469, 40.745941162109375]	0.0	0.0182420191953	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9998, 40.7614]	0.0452089592891	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-74.0086, 40.7196]	0.0435295302065	0.0	
#current running_schedules: 7
task45	TaskState.picking	8	[-73.94893646240234, 40.797359466552734]	[-73.94893646240234, 40.797359466552734]	[-73.93922424316406, 40.7989501953125]	3.0	1.0	6.0	0	0.00984162692443	
task44	TaskState.picking	15	[-73.99085998535156, 40.75653839111328]	[-73.99085998535156, 40.75653839111328]	[-73.97297668457031, 40.75577926635742]	1.0	1.28	11.0	0	0.0178994054993	
task47	TaskState.picking	14	[-73.98298645019531, 40.7613410949707]	[-73.98298645019531, 40.7613410949707]	[-73.97341918945312, 40.78705978393555]	1.0	2.19	11.5	0	0.0274405437297	
task46	TaskState.picking	9	[-73.96559143066406, 40.752418518066406]	[-73.96559143066406, 40.752418518066406]	[-73.96617126464844, 40.762149810791016]	1.0	0.92	5.5	0	0.00974855197152	
task43	TaskState.picking	16	[-73.95079040527344, 40.77085876464844]	[-73.95079040527344, 40.77085876464844]	[-73.99716186523438, 40.73657989501953]	1.0	4.93	18.5	0	0.0576658755413	
task42	TaskState.picked	17	[-74.00187683105469, 40.745941162109375]	[-74.00187683105469, 40.745941162109375]	[-73.98352813720703, 40.734161376953125]	2.0	1.45	9.0	0	0.0218045386157	
task48	TaskState.picking	6	[-73.86361694335938, 40.769779205322266]	[-73.86361694335938, 40.769779205322266]	[-73.98612976074219, 40.75382614135742]	6.0	12.4	40.5	0	0.123547119242	
#current pending_schedules: 5
task52	TaskState.pending	-1	[-73.98540496826172, 40.71849822998047]	[-73.98540496826172, 40.71849822998047]	[-73.98229217529297, 40.714473724365234]	1.0	0.7	5.5	0	0.00508784094812	
task53	TaskState.pending	-1	[-73.95909118652344, 40.783241271972656]	[-73.95909118652344, 40.783241271972656]	[-73.96678924560547, 40.76683044433594]	3.0	1.4	9.5	0	0.0181266482658	
task50	TaskState.pending	-1	[-73.99150848388672, 40.74483871459961]	[-73.99150848388672, 40.74483871459961]	[-73.9879379272461, 40.759761810302734]	1.0	1.3	9.5	0	0.015344303832	
task51	TaskState.pending	-1	[-73.9798355102539, 40.74616622924805]	[-73.9798355102539, 40.74616622924805]	[-73.98524475097656, 40.73877716064453]	2.0	0.58	4.5	0	0.00915741339152	
task49	TaskState.pending	-1	[-73.99140167236328, 40.74968719482422]	[-73.99140167236328, 40.74968719482422]	[-73.97992706298828, 40.76038360595703]	1.0	1.18	6.5	0	0.0156869331429	
#current finished_schedules: 42
task23	TaskState.finished	9	[-73.99130249023438, 40.75007629394531]	[-73.99130249023438, 40.75007629394531]	[-73.97572326660156, 40.757781982421875]	1.0	1.6	10.5	1	0.0173807319725	
task22	TaskState.finished	14	[-73.99229431152344, 40.75413513183594]	[-73.99229431152344, 40.75413513183594]	[-73.9620361328125, 40.77936553955078]	3.0	3.1	14.5	1	0.0393970919277	
task21	TaskState.finished	0	[-73.95507049560547, 40.767189025878906]	[-73.95507049560547, 40.767189025878906]	[-73.97116088867188, 40.757850646972656]	6.0	1.47	10.5	1	0.0186039261885	
task20	TaskState.finished	8	[-73.98892974853516, 40.762718200683594]	[-73.98892974853516, 40.762718200683594]	[-73.9808349609375, 40.773109436035156]	1.0	1.48	9.0	1	0.0131720673542	
task27	TaskState.finished	5	[-73.96842956542969, 40.75056838989258]	[-73.96842956542969, 40.75056838989258]	[-73.9651870727539, 40.755210876464844]	1.0	0.36	4.5	1	0.00566272375506	
task26	TaskState.finished	17	[-73.97321319580078, 40.76247787475586]	[-73.97321319580078, 40.76247787475586]	[-73.9833984375, 40.76194763183594]	1.0	0.9	8.0	1	0.0101990345634	
task25	TaskState.finished	2	[-73.96234130859375, 40.76755905151367]	[-73.96234130859375, 40.76755905151367]	[-73.98710632324219, 40.75328826904297]	3.0	2.14	12.0	1	0.028582532828	
task24	TaskState.finished	3	[-73.95915222167969, 40.77726364135742]	[-73.95915222167969, 40.77726364135742]	[-73.9708251953125, 40.76034164428711]	1.0	1.33	9.5	1	0.0205575362892	
task29	TaskState.finished	11	[-73.97743225097656, 40.77701187133789]	[-73.97743225097656, 40.77701187133789]	[-73.98988342285156, 40.751895904541016]	3.0	2.2	14.5	1	0.0280328997644	
task28	TaskState.finished	1	[-73.99097442626953, 40.755943298339844]	[-73.99097442626953, 40.755943298339844]	[-73.98329162597656, 40.7662467956543]	5.0	0.79	5.0	1	0.012852528049	
task41	TaskState.finished	2	[-73.98820495605469, 40.73776626586914]	[-73.98820495605469, 40.73776626586914]	[-73.97598266601562, 40.75455093383789]	1.0	1.3	13.0	1	0.0207631753983	
task40	TaskState.finished	0	[-73.95504760742188, 40.77743148803711]	[-73.95504760742188, 40.77743148803711]	[-73.98117065429688, 40.7784309387207]	1.0	2.0	12.0	1	0.0261421590482	
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task6	TaskState.finished	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task7	TaskState.finished	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task8	TaskState.finished	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task9	TaskState.finished	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task34	TaskState.finished	15	[-73.97258758544922, 40.74494552612305]	[-73.97258758544922, 40.74494552612305]	[-73.99995422363281, 40.711334228515625]	1.0	3.7	15.0	1	0.0433434217884	
task35	TaskState.finished	16	[-73.99127197265625, 40.75566101074219]	[-73.99127197265625, 40.75566101074219]	[-73.97749328613281, 40.763755798339844]	1.0	1.13	7.0	1	0.0159805440634	
task36	TaskState.finished	13	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	1	0.0432550783704	
task37	TaskState.finished	19	[-73.96723937988281, 40.77212142944336]	[-73.96723937988281, 40.77212142944336]	[-73.987548828125, 40.74142837524414]	1.0	2.53	13.0	1	0.0368040386911	
task30	TaskState.finished	10	[-73.95882415771484, 40.76824188232422]	[-73.95882415771484, 40.76824188232422]	[-73.9744873046875, 40.75362777709961]	1.0	1.5	11.0	1	0.0214220971103	
task31	TaskState.finished	4	[-74.00146484375, 40.75148391723633]	[-74.00146484375, 40.75148391723633]	[-73.98944091796875, 40.75761032104492]	1.0	1.02	9.5	1	0.0134947254444	
task32	TaskState.finished	12	[-73.98451232910156, 40.732887268066406]	[-73.98451232910156, 40.732887268066406]	[-73.98339080810547, 40.722206115722656]	1.0	1.04	6.0	1	0.0107398707969	
task33	TaskState.finished	18	[-73.97454071044922, 40.79071807861328]	[-73.97454071044922, 40.79071807861328]	[-73.97511291503906, 40.755306243896484]	2.0	3.26	19.0	1	0.0354164574189	
task38	TaskState.finished	7	[-73.9672622680664, 40.77225875854492]	[-73.9672622680664, 40.77225875854492]	[-73.97367095947266, 40.76348876953125]	1.0	0.65	6.0	1	0.0108620455182	
task39	TaskState.finished	3	[-74.01030731201172, 40.706031799316406]	[-74.01030731201172, 40.706031799316406]	[-73.95503234863281, 40.77937316894531]	1.0	7.3	27.0	1	0.0918383257447	
task18	TaskState.finished	16	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	1	0.012430134115	
task19	TaskState.finished	13	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	1	0.0123792521816	
task12	TaskState.finished	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	1	0.0321205032605	
task13	TaskState.finished	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	1	0.0144135442444	
task10	TaskState.finished	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task11	TaskState.finished	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task16	TaskState.finished	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	1	0.019712858468	
task17	TaskState.finished	15	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	1	0.0143891478137	
task14	TaskState.finished	10	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	1	0.0773622920054	
task15	TaskState.finished	12	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	1	0.0191006459463	
#total reward:9.27087136357

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.9727, 40.7644]	0.0218524598158	0.0	
1	ParticipantState.available	NULL	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-73.9654, 40.7907]	0.227501648346	0.0	
2	ParticipantState.available	NULL	[-73.9824, 40.75]	[-73.9824, 40.75]	[-73.9792, 40.7536]	0.00481663783151	0.0	
3	ParticipantState.available	NULL	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-73.9929, 40.7337]	0.0563251276075	0.0	
4	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-74.0132, 40.7104]	0.0162689889053	0.0	
5	ParticipantState.available	NULL	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-73.973, 40.7614]	0.0214667184264	0.0	
6	ParticipantState.available	NULL	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-74.0033, 40.7229]	0.0196865436276	0.0	
7	ParticipantState.available	NULL	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.9929, 40.7337]	0.0599894157331	0.0	
8	ParticipantState.available	NULL	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-74.0012, 40.7416]	0.00605392434707	0.0	
9	ParticipantState.available	NULL	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-73.9727, 40.7467]	0.0389082253515	0.0	
10	ParticipantState.available	NULL	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-74.0049, 40.7302]	0.0159238814364	0.0	
11	ParticipantState.available	NULL	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-74.0061, 40.7485]	0.0293124546908	0.0	
12	ParticipantState.available	NULL	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-73.9862, 40.7402]	0.0206155281281	0.0	
13	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.7896, 40.6463]	0.225553918166	0.0	
14	ParticipantState.available	NULL	[-73.989, 40.7533]	[-73.989, 40.7533]	[-74.0061, 40.7485]	0.0177609121387	0.0	
15	ParticipantState.available	NULL	[-73.9719, 40.7621]	[-73.9719, 40.7621]	[-73.9841, 40.7426]	0.0230019564385	0.0	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-73.9581, 40.7747]	0.0897552783963	0.0	
17	ParticipantState.available	NULL	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-73.9936, 40.7343]	0.0449722136435	0.0	
18	ParticipantState.available	NULL	[-73.865, 40.77]	[-73.865, 40.77]	[-73.9663, 40.7731]	0.101347422266	0.0	
19	ParticipantState.available	NULL	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.9504, 40.7838]	0.0448178535854	0.0	
#current running_schedules: 0
#current pending_schedules: 6
task0	TaskState.pending	-1	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task1	TaskState.pending	-1	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task2	TaskState.pending	-1	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
task3	TaskState.pending	-1	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task4	TaskState.pending	-1	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task5	TaskState.pending	-1	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.989, 40.7533]	0.00759275970908	0.0	
1	ParticipantState.available	NULL	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-73.8671, 40.7687]	0.144872392125	0.0	
2	ParticipantState.working	task1	[-73.9824, 40.75]	[-73.9824, 40.75]	[-73.98619079589844, 40.7497444152832]	0.00379940220181	0.0	
3	ParticipantState.available	NULL	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-73.9538, 40.7851]	0.00826619622317	0.0	
4	ParticipantState.working	task0	[-74.002, 40.7222]	[-74.002, 40.7222]	[-74.00517272949219, 40.729270935058594]	0.00775011838835	0.0	
5	ParticipantState.available	NULL	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-73.9841, 40.7426]	0.0170073513517	0.0	
6	ParticipantState.available	NULL	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-73.9938, 40.757]	0.0550318089835	0.0	
7	ParticipantState.available	NULL	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.9961, 40.7267]	0.0676512379783	0.0	
8	ParticipantState.working	task2	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-73.99153137207031, 40.744651794433594]	0.0069109811195	0.0	
9	ParticipantState.available	NULL	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-73.7768, 40.6461]	0.238078474457	0.0	
10	ParticipantState.available	NULL	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-73.9935, 40.7332]	0.0254135790474	0.0	
11	ParticipantState.available	NULL	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-73.9957, 40.6932]	0.0629784883909	0.0	
12	ParticipantState.available	NULL	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-74.0011, 40.7612]	0.00718401002225	0.0	
13	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9619, 40.7734]	0.0650342217605	0.0	
14	ParticipantState.available	NULL	[-73.989, 40.7533]	[-73.989, 40.7533]	[-73.9538, 40.7851]	0.0474371162699	0.0	
15	ParticipantState.available	NULL	[-73.9719, 40.7621]	[-73.9719, 40.7621]	[-73.9987, 40.7375]	0.0363785651174	0.0	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-73.982, 40.7465]	0.0550325358311	0.0	
17	ParticipantState.working	task5	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-73.95922088623047, 40.77168273925781]	0.00610230123472	0.0	
18	ParticipantState.working	task3	[-73.865, 40.77]	[-73.865, 40.77]	[-73.86327362060547, 40.769744873046875]	0.00174512910011	0.0	
19	ParticipantState.working	task4	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.97857666015625, 40.74101638793945]	0.00884302353644	0.0	
#current running_schedules: 6
task0	TaskState.picking	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task1	TaskState.picking	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task2	TaskState.picking	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
task3	TaskState.picking	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	0	0.110741962001	
task4	TaskState.picking	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	0	0.0104046649388	
task5	TaskState.picking	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	0	0.0238408520296	
#current pending_schedules: 6
task6	TaskState.pending	-1	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	0	0.011030205554	
task7	TaskState.pending	-1	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	0	0.0521142406574	
task8	TaskState.pending	-1	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	0	0.0209027021532	
