#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98551339491382, 40.74742622521135]	[-73.9864, 40.7624]	[-73.9855, 40.7472]	0.000226621424335	0.015	
2	ParticipantState.available	NULL	[-73.86068644101401, 40.70223506375906]	[-73.7901, 40.6464]	[-73.9504, 40.7732]	0.114387695324	0.015	
3	ParticipantState.working	task3	[-73.9753189086914, 40.76118850708008]	[-73.99595227186342, 40.74289869649233]	[-73.9753189086914, 40.76118850708008]	0.0	0.0125726829874	
4	ParticipantState.working	task4	[-73.97777605146496, 40.753801164171435]	[-73.9902073135484, 40.74540689690066]	[-73.95136260986328, 40.771636962890625]	0.0318713917675	0.015	
#current running_schedules: 3
task3	TaskState.picked	3	[-73.9753189086914, 40.76118850708008]	[-73.9753189086914, 40.76118850708008]	[-73.98248291015625, 40.75143814086914]	2.0	0.82	6.0	0	0.0120992792445	
task4	TaskState.picking	4	[-73.95136260986328, 40.771636962890625]	[-73.95136260986328, 40.771636962890625]	[-73.96036529541016, 40.76461410522461]	1.0	0.95	7.5	0	0.0114179191122	
task5	TaskState.picking	0	[-73.98075866699219, 40.765159606933594]	[-73.98075866699219, 40.765159606933594]	[-73.9886703491211, 40.76396942138672]	1.0	0.54	5.5	0	0.00800070345312	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.99762725830078, 40.756317138671875]	[-73.99762725830078, 40.756317138671875]	[-73.9825668334961, 40.76429748535156]	3.0	1.32	10.0	0	0.017044128855	
#current finished_schedules: 2
task1	TaskState.finished	4	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	1	0.0200678675074	
task2	TaskState.finished	1	[-73.99115753173828, 40.74527359008789]	[-73.99115753173828, 40.74527359008789]	[-73.97949981689453, 40.7616081237793]	2.0	1.27	8.0	1	0.0200678675074	
#total reward:-0.0326536031024

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.97553796381327, 40.75927366797175]	[-73.9852, 40.7478]	[-73.9708, 40.7649]	0.00735553622708	0.015	
1	ParticipantState.available	NULL	[-73.99835066612718, 40.70360532602016]	[-74.0049, 40.7171]	[-73.9834, 40.6728]	0.0342416490382	0.015	
2	ParticipantState.available	NULL	[-73.97014057596115, 40.764796456862335]	[-73.9719, 40.7499]	[-73.9674, 40.788]	0.023364827642	0.015	
3	ParticipantState.available	NULL	[-73.99667064109, 40.741669940794004]	[-74.0099, 40.7346]	[-73.9852, 40.7478]	0.0130058922372	0.015	
4	ParticipantState.available	NULL	[-74.00607097614508, 40.72607119277815]	[-74.0163, 40.7151]	[-73.9529, 40.7831]	0.0779707480878	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-73.9852, 40.7478]	[-73.9852, 40.7478]	[-73.9933, 40.7243]	0.0248567898169	0.0	
1	ParticipantState.available	NULL	[-73.99180133225434, 40.690110652040325]	[-74.0049, 40.7171]	[-73.9834, 40.6728]	0.0192416490382	0.015	
2	ParticipantState.working	task1	[-73.96838115192227, 40.77969291372467]	[-73.96838115192227, 40.77969291372467]	[-73.96293640136719, 40.773948669433594]	0.00791464788116	0.015	
3	ParticipantState.available	NULL	[-74.0099, 40.7346]	[-74.0099, 40.7346]	[-73.9917, 40.7263]	0.020003249736	0.0	
4	ParticipantState.available	NULL	[-73.99584195229015, 40.7370423855563]	[-74.0163, 40.7151]	[-73.9529, 40.7831]	0.0629707480878	0.015	
#current running_schedules: 1
task1	TaskState.picking	2	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.working	task2	[-73.99008800045763, 40.73361876410441]	[-73.99008800045763, 40.73361876410441]	[-73.96293640136719, 40.773948669433594]	0.0486180069216	0.015	
1	ParticipantState.available	NULL	[-73.98525199838151, 40.67661597806049]	[-74.0049, 40.7171]	[-73.9834, 40.6728]	0.00424164903819	0.015	
2	ParticipantState.working	task1	[-73.96293640136719, 40.773948669433594]	[-73.96838115192227, 40.77969291372467]	[-73.96293640136719, 40.773948669433594]	0.0	0.00791464788116	
3	ParticipantState.available	NULL	[-73.99625221758447, 40.728376011316]	[-74.0099, 40.7346]	[-73.9917, 40.7263]	0.00500324973599	0.015	
4	ParticipantState.available	NULL	[-73.98561292843524, 40.74801357833445]	[-74.0163, 40.7151]	[-73.9529, 40.7831]	0.0479707480878	0.015	
#current running_schedules: 2
task1	TaskState.picked	2	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
task2	TaskState.picking	0	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-74.00669860839844, 40.73180389404297]	[-74.00669860839844, 40.73180389404297]	[-73.98080444335938, 40.75044250488281]	1.0	2.5	12.5	0	0.0319046328471	
#current finished_schedules: 0
#total reward:-0.0379146478812

#states step:3
#current participants:
0	ParticipantState.working	task2	[-73.9817109810744, 40.74606165549881]	[-73.99008800045763, 40.73361876410441]	[-73.96293640136719, 40.773948669433594]	0.0336180069216	0.015	
1	ParticipantState.available	NULL	[-74.0049, 40.7171]	[-74.0049, 40.7171]	[-73.9588, 40.7757]	0.074559841738	0.0	
2	ParticipantState.available	NULL	[-73.96838115192227, 40.77969291372467]	[-73.96838115192227, 40.77969291372467]	[-73.9792, 40.7437]	0.0375837373357	0.0	
3	ParticipantState.working	task3	[-74.0099, 40.7346]	[-74.0099, 40.7346]	[-74.00669860839844, 40.73180389404297]	0.00425054310759	0.0	
4	ParticipantState.available	NULL	[-73.97538390458031, 40.7589847711126]	[-74.0163, 40.7151]	[-73.9529, 40.7831]	0.0329707480878	0.015	
#current running_schedules: 2
task2	TaskState.picking	0	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
task3	TaskState.picking	3	[-74.00669860839844, 40.73180389404297]	[-74.00669860839844, 40.73180389404297]	[-73.98080444335938, 40.75044250488281]	1.0	2.5	12.5	0	0.0319046328471	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.96878051757812, 40.79086685180664]	[-73.96878051757812, 40.79086685180664]	[-73.95417022705078, 40.77878189086914]	1.0	1.6	8.5	0	0.0189606663953	
#current finished_schedules: 1
task1	TaskState.finished	2	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	1	0.0178657321756	
#total reward:0.000682548645738

#states step:4
#current participants:
0	ParticipantState.working	task2	[-73.97333396169115, 40.758504546893214]	[-73.99008800045763, 40.73361876410441]	[-73.96293640136719, 40.773948669433594]	0.0186180069216	0.015	
1	ParticipantState.available	NULL	[-73.99562557044273, 40.728889188114]	[-74.0049, 40.7171]	[-73.9588, 40.7757]	0.059559841738	0.015	
2	ParticipantState.working	task4	[-73.97269904930741, 40.765327825414076]	[-73.97269904930741, 40.765327825414076]	[-73.96878051757812, 40.79086685180664]	0.0258378938769	0.015	
3	ParticipantState.working	task3	[-74.00669860839844, 40.73180389404297]	[-74.0099, 40.7346]	[-74.00669860839844, 40.73180389404297]	0.0	0.00425054310759	
4	ParticipantState.available	NULL	[-73.9651548807254, 40.76995596389075]	[-74.0163, 40.7151]	[-73.9529, 40.7831]	0.0179707480878	0.015	
#current running_schedules: 3
task2	TaskState.picking	0	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
task3	TaskState.picked	3	[-74.00669860839844, 40.73180389404297]	[-74.00669860839844, 40.73180389404297]	[-73.98080444335938, 40.75044250488281]	1.0	2.5	12.5	0	0.0319046328471	
task4	TaskState.picking	2	[-73.96878051757812, 40.79086685180664]	[-73.96878051757812, 40.79086685180664]	[-73.95417022705078, 40.77878189086914]	1.0	1.6	8.5	0	0.0189606663953	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.9732437133789, 40.76393127441406]	[-73.9732437133789, 40.76393127441406]	[-73.98179626464844, 40.7623291015625]	2.0	0.68	6.0	0	0.00870132697146	
#current finished_schedules: 1
task1	TaskState.finished	2	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	1	0.0178657321756	
#total reward:-0.0335679944619

#states step:5
#current participants:
0	ParticipantState.working	task2	[-73.96495694230792, 40.770947438287614]	[-73.99008800045763, 40.73361876410441]	[-73.96293640136719, 40.773948669433594]	0.0036180069216	0.015	
1	ParticipantState.available	NULL	[-73.98635114088546, 40.74067837622801]	[-74.0049, 40.7171]	[-73.9588, 40.7757]	0.044559841738	0.015	
2	ParticipantState.working	task4	[-73.9704241744194, 40.78015432008557]	[-73.97269904930741, 40.765327825414076]	[-73.96878051757812, 40.79086685180664]	0.0108378938769	0.015	
3	ParticipantState.available	NULL	[-74.0099, 40.7346]	[-74.0099, 40.7346]	[-73.9854, 40.7107]	0.0342265978444	0.0	
4	ParticipantState.working	task5	[-73.95492585687046, 40.7809271566689]	[-73.95492585687046, 40.7809271566689]	[-73.9732437133789, 40.76393127441406]	0.0249880747695	0.015	
#current running_schedules: 3
task2	TaskState.picking	0	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	0	0.0178657321756	
task4	TaskState.picking	2	[-73.96878051757812, 40.79086685180664]	[-73.96878051757812, 40.79086685180664]	[-73.95417022705078, 40.77878189086914]	1.0	1.6	8.5	0	0.0189606663953	
task5	TaskState.picking	4	[-73.9732437133789, 40.76393127441406]	[-73.9732437133789, 40.76393127441406]	[-73.98179626464844, 40.7623291015625]	2.0	0.68	6.0	0	0.00870132697146	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.97242736816406, 40.758968353271484]	[-73.97242736816406, 40.758968353271484]	[-73.96903991699219, 40.76416015625]	1.0	0.43	4.0	0	0.00619916475096	
#current finished_schedules: 2
task1	TaskState.finished	2	[-73.96293640136719, 40.773948669433594]	[-73.96293640136719, 40.773948669433594]	[-73.97277069091797, 40.759033203125]	1.0	1.22	9.5	1	0.0178657321756	
task3	TaskState.finished	3	[-74.00669860839844, 40.73180389404297]	[-74.00669860839844, 40.73180389404297]	[-73.98080444335938, 40.75044250488281]	1.0	2.5	12.5	1	0.0319046328471	
#total reward:0.0171459040795

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-74.14160015906201, 40.73206907821485]	[-74.1566, 40.732]	[-74.0046, 40.7327]	0.137001611834	0.015	
1	ParticipantState.available	NULL	[-73.99255667887651, 40.740072395051165]	[-73.9965, 40.7256]	[-73.9868, 40.7612]	0.0218978319146	0.015	
2	ParticipantState.available	NULL	[-73.87719646274803, 40.76797426229621]	[-73.8622, 40.7683]	[-73.9819, 40.7657]	0.10472823393	0.015	
3	ParticipantState.available	NULL	[-73.97629543672105, 40.723513643945445]	[-73.9659, 40.7127]	[-73.9833, 40.7308]	0.0101071702906	0.015	
4	ParticipantState.available	NULL	[-73.96706702784635, 40.7674906936737]	[-73.9591, 40.7802]	[-73.9675, 40.7668]	0.00081518257877	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-74.12660031812369, 40.7321381564297]	[-74.1566, 40.732]	[-74.0046, 40.7327]	0.122001611835	0.015	
1	ParticipantState.available	NULL	[-73.98861335775302, 40.75454479010233]	[-73.9965, 40.7256]	[-73.9868, 40.7612]	0.00689783191463	0.015	
2	ParticipantState.working	task1	[-73.89219292549595, 40.76764852459241]	[-73.89219292549595, 40.76764852459241]	[-73.86853790283203, 40.86091232299805]	0.0962169225775	0.015	
3	ParticipantState.available	NULL	[-73.9659, 40.7127]	[-73.9659, 40.7127]	[-73.9594, 40.7714]	0.0590587842747	0.0	
4	ParticipantState.available	NULL	[-73.9591, 40.7802]	[-73.9591, 40.7802]	[-73.9714, 40.7624]	0.0216363120702	0.0	
#current running_schedules: 1
task1	TaskState.picking	2	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.available	NULL	[-74.11160047718492, 40.73220723464455]	[-74.1566, 40.732]	[-74.0046, 40.7327]	0.107001611836	0.015	
1	ParticipantState.available	NULL	[-73.9965, 40.7256]	[-73.9965, 40.7256]	[-73.9634, 40.7544]	0.0438753917361	0.0	
2	ParticipantState.working	task1	[-73.88850516111465, 40.78218813923201]	[-73.89219292549595, 40.76764852459241]	[-73.86853790283203, 40.86091232299805]	0.0812169225775	0.015	
3	ParticipantState.available	NULL	[-73.96424910248835, 40.72760887445135]	[-73.9659, 40.7127]	[-73.9594, 40.7714]	0.0440587842747	0.015	
4	ParticipantState.working	task2	[-73.96762733124763, 40.76785963445464]	[-73.96762733124763, 40.76785963445464]	[-73.86853790283203, 40.86091232299805]	0.13593203327	0.015	
#current running_schedules: 2
task1	TaskState.picking	2	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task2	TaskState.picking	4	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.98785400390625, 40.75074005126953]	[-73.98785400390625, 40.75074005126953]	[-73.9879379272461, 40.76698684692383]	1.0	1.61	10.0	0	0.0162470124072	
#current finished_schedules: 0
#total reward:-0.045

#states step:3
#current participants:
0	ParticipantState.available	NULL	[-74.09660063624604, 40.7322763128594]	[-74.1566, 40.732]	[-74.0046, 40.7327]	0.092001611836	0.015	
1	ParticipantState.working	task3	[-73.98518386171942, 40.73544606593595]	[-73.98518386171942, 40.73544606593595]	[-73.98785400390625, 40.75074005126953]	0.0155253227561	0.015	
2	ParticipantState.working	task1	[-73.88481739673335, 40.796727753871615]	[-73.89219292549595, 40.76764852459241]	[-73.86853790283203, 40.86091232299805]	0.0662169225775	0.015	
3	ParticipantState.available	NULL	[-73.9625982049767, 40.7425177489027]	[-73.9659, 40.7127]	[-73.9594, 40.7714]	0.0290587842747	0.015	
4	ParticipantState.working	task2	[-73.95669288562448, 40.77812793026818]	[-73.96762733124763, 40.76785963445464]	[-73.86853790283203, 40.86091232299805]	0.12093203327	0.015	
#current running_schedules: 3
task1	TaskState.picking	2	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task2	TaskState.picking	4	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task3	TaskState.picking	1	[-73.98785400390625, 40.75074005126953]	[-73.98785400390625, 40.75074005126953]	[-73.9879379272461, 40.76698684692383]	1.0	1.61	10.0	0	0.0162470124072	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-74.00553894042969, 40.73731994628906]	[-74.00553894042969, 40.73731994628906]	[-74.00711059570312, 40.72231674194336]	1.0	1.4	7.5	0	0.0150852988349	
#current finished_schedules: 0
#total reward:-0.09

#states step:4
#current participants:
0	ParticipantState.available	NULL	[-74.08160079530663, 40.73234539107425]	[-74.1566, 40.732]	[-74.0046, 40.7327]	0.0770016118363	0.015	
1	ParticipantState.working	task3	[-73.98776365561045, 40.75022255616469]	[-73.98518386171942, 40.73544606593595]	[-73.98785400390625, 40.75074005126953]	0.000525322756116	0.015	
2	ParticipantState.working	task1	[-73.88112963235206, 40.81126736851122]	[-73.89219292549595, 40.76764852459241]	[-73.86853790283203, 40.86091232299805]	0.0512169225775	0.015	
3	ParticipantState.working	task4	[-73.96094730746506, 40.75742662335405]	[-73.96094730746506, 40.75742662335405]	[-74.00553894042969, 40.73731994628906]	0.0489151530003	0.015	
4	ParticipantState.working	task2	[-73.94575844000133, 40.788396226081716]	[-73.96762733124763, 40.76785963445464]	[-73.86853790283203, 40.86091232299805]	0.10593203327	0.015	
#current running_schedules: 4
task1	TaskState.picking	2	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task2	TaskState.picking	4	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task3	TaskState.picking	1	[-73.98785400390625, 40.75074005126953]	[-73.98785400390625, 40.75074005126953]	[-73.9879379272461, 40.76698684692383]	1.0	1.61	10.0	0	0.0162470124072	
task4	TaskState.picking	3	[-74.00553894042969, 40.73731994628906]	[-74.00553894042969, 40.73731994628906]	[-74.00711059570312, 40.72231674194336]	1.0	1.4	7.5	0	0.0150852988349	
#current pending_schedules: 1
task5	TaskState.pending	-1	[-73.96485900878906, 40.774784088134766]	[-73.96485900878906, 40.774784088134766]	[-73.96839141845703, 40.76493835449219]	1.0	0.8	7.0	0	0.0104602289183	
#current finished_schedules: 0
#total reward:-0.15

#states step:5
#current participants:
0	ParticipantState.working	task5	[-74.06660095436767, 40.7324144692891]	[-74.06660095436767, 40.7324144692891]	[-73.96485900878906, 40.774784088134766]	0.110211651341	0.015	
1	ParticipantState.working	task3	[-73.98785400390625, 40.75074005126953]	[-73.98518386171942, 40.73544606593595]	[-73.98785400390625, 40.75074005126953]	0.0	0.000525322756115	
2	ParticipantState.working	task1	[-73.87744186797077, 40.82580698315082]	[-73.89219292549595, 40.76764852459241]	[-73.86853790283203, 40.86091232299805]	0.0362169225775	0.015	
3	ParticipantState.working	task4	[-73.97462148516749, 40.75126084163867]	[-73.96094730746506, 40.75742662335405]	[-74.00553894042969, 40.73731994628906]	0.0339151530003	0.015	
4	ParticipantState.working	task2	[-73.93482399437818, 40.798664521895255]	[-73.96762733124763, 40.76785963445464]	[-73.86853790283203, 40.86091232299805]	0.0909320332699	0.015	
#current running_schedules: 5
task1	TaskState.picking	2	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task2	TaskState.picking	4	[-73.86853790283203, 40.86091232299805]	[-73.86853790283203, 40.86091232299805]	[-73.99507141113281, 40.73977279663086]	1.0	17.99	55.0	0	0.175172810594	
task3	TaskState.picked	1	[-73.98785400390625, 40.75074005126953]	[-73.98785400390625, 40.75074005126953]	[-73.9879379272461, 40.76698684692383]	1.0	1.61	10.0	0	0.0162470124072	
task4	TaskState.picking	3	[-74.00553894042969, 40.73731994628906]	[-74.00553894042969, 40.73731994628906]	[-74.00711059570312, 40.72231674194336]	1.0	1.4	7.5	0	0.0150852988349	
task5	TaskState.picking	0	[-73.96485900878906, 40.774784088134766]	[-73.96485900878906, 40.774784088134766]	[-73.96839141845703, 40.76493835449219]	1.0	0.8	7.0	0	0.0104602289183	
#current pending_schedules: 1
task6	TaskState.pending	-1	[-73.94773864746094, 40.7808837890625]	[-73.94773864746094, 40.7808837890625]	[-73.96719360351562, 40.758426666259766]	3.0	2.75	12.0	0	0.029712247974	
#current finished_schedules: 0
#total reward:-0.210525322756

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.97788323674666, 40.76861735525458]	[-73.9733, 40.7829]	[-73.9819, 40.7561]	0.0131460476799	0.015	
1	ParticipantState.available	NULL	[-73.99851901249403, 40.740923095146485]	[-74.0041, 40.727]	[-73.9946, 40.7507]	0.0105331157519	0.015	
2	ParticipantState.available	NULL	[-73.95926203935127, 40.75849150782145]	[-73.974, 40.7557]	[-73.9249, 40.765]	0.0349729927061	0.015	
3	ParticipantState.available	NULL	[-73.99325475787357, 40.731491204782934]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.128051634035	0.015	
4	ParticipantState.available	NULL	[-73.97293296694708, 40.76056006371778]	[-73.963, 40.7718]	[-74.0086, 40.7202]	0.0538616003299	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-73.9733, 40.7829]	[-73.9733, 40.7829]	[-74.0131, 40.7161]	0.0777578291878	0.0	
1	ParticipantState.available	NULL	[-74.0041, 40.727]	[-74.0041, 40.727]	[-73.9675, 40.7523]	0.0444932579162	0.0	
2	ParticipantState.available	NULL	[-73.94452407870254, 40.761283015642896]	[-73.974, 40.7557]	[-73.9249, 40.765]	0.019972992706	0.015	
3	ParticipantState.available	NULL	[-73.97910951574717, 40.736482409565866]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.113051634035	0.015	
4	ParticipantState.working	task1	[-73.98286593389415, 40.74932012743557]	[-73.98286593389415, 40.74932012743557]	[-73.9688949584961, 40.76070022583008]	0.0180192894711	0.015	
#current running_schedules: 1
task1	TaskState.picking	4	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
#current pending_schedules: 1
task2	TaskState.pending	-1	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
#current finished_schedules: 0
#total reward:-0.015

#states step:2
#current participants:
0	ParticipantState.working	task2	[-73.98097768347233, 40.770013837790145]	[-73.98097768347233, 40.770013837790145]	[-73.9688949584961, 40.76070022583008]	0.0152556747014	0.015	
1	ParticipantState.available	NULL	[-73.99176105190512, 40.73552938215301]	[-74.0041, 40.727]	[-73.9675, 40.7523]	0.0294932579162	0.015	
2	ParticipantState.available	NULL	[-73.92978611805381, 40.764074523464345]	[-73.974, 40.7557]	[-73.9249, 40.765]	0.00497299270602	0.015	
3	ParticipantState.available	NULL	[-73.96496427362075, 40.7414736143488]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.0980516340347	0.015	
4	ParticipantState.working	task1	[-73.97123591755485, 40.75879339086207]	[-73.98286593389415, 40.74932012743557]	[-73.9688949584961, 40.76070022583008]	0.00301928947106	0.015	
#current running_schedules: 2
task1	TaskState.picking	4	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
task2	TaskState.picking	0	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
#current pending_schedules: 1
task3	TaskState.pending	-1	[-73.98320007324219, 40.74755859375]	[-73.98320007324219, 40.74755859375]	[-73.97932434082031, 40.75263595581055]	2.0	0.5	4.0	0	0.00638755879032	
#current finished_schedules: 0
#total reward:-0.045

#states step:3
#current participants:
0	ParticipantState.working	task2	[-73.9690974567245, 40.76085631561327]	[-73.98097768347233, 40.770013837790145]	[-73.9688949584961, 40.76070022583008]	0.000255674701373	0.015	
1	ParticipantState.working	task3	[-73.97942210381024, 40.744058764306025]	[-73.97942210381024, 40.744058764306025]	[-73.98320007324219, 40.74755859375]	0.0051499377827	0.015	
2	ParticipantState.available	NULL	[-73.974, 40.7557]	[-73.974, 40.7557]	[-73.9723, 40.7536]	0.00270185121722	0.0	
3	ParticipantState.available	NULL	[-73.95081903149433, 40.74646481913173]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.0830516340347	0.015	
4	ParticipantState.working	task1	[-73.9688949584961, 40.76070022583008]	[-73.98286593389415, 40.74932012743557]	[-73.9688949584961, 40.76070022583008]	0.0	0.00301928947105	
#current running_schedules: 3
task1	TaskState.picked	4	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
task2	TaskState.picking	0	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
task3	TaskState.picking	1	[-73.98320007324219, 40.74755859375]	[-73.98320007324219, 40.74755859375]	[-73.97932434082031, 40.75263595581055]	2.0	0.5	4.0	0	0.00638755879032	
#current pending_schedules: 1
task4	TaskState.pending	-1	[-73.97764587402344, 40.75324249267578]	[-73.97764587402344, 40.75324249267578]	[-73.97843933105469, 40.76127624511719]	1.0	0.78	5.5	0	0.00807284041402	
#current finished_schedules: 0
#total reward:-0.0780192894711

#states step:4
#current participants:
0	ParticipantState.working	task2	[-73.9688949584961, 40.76070022583008]	[-73.98097768347233, 40.770013837790145]	[-73.9688949584961, 40.76070022583008]	0.0	0.000255674701374	
1	ParticipantState.working	task3	[-73.98320007324219, 40.74755859375]	[-73.97942210381024, 40.744058764306025]	[-73.98320007324219, 40.74755859375]	0.0	0.0051499377827	
2	ParticipantState.working	task4	[-73.974, 40.7557]	[-73.974, 40.7557]	[-73.97764587402344, 40.75324249267578]	0.00439678742303	0.0	
3	ParticipantState.available	NULL	[-73.9366737893679, 40.75145602391466]	[-74.0074, 40.7265]	[-73.8725, 40.7741]	0.0680516340347	0.015	
4	ParticipantState.available	NULL	[-73.98286593389415, 40.74932012743557]	[-73.98286593389415, 40.74932012743557]	[-73.974, 40.7633]	0.0165542025097	0.0	
#current running_schedules: 3
task2	TaskState.picked	0	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
task3	TaskState.picked	1	[-73.98320007324219, 40.74755859375]	[-73.98320007324219, 40.74755859375]	[-73.97932434082031, 40.75263595581055]	2.0	0.5	4.0	0	0.00638755879032	
task4	TaskState.picking	2	[-73.97764587402344, 40.75324249267578]	[-73.97764587402344, 40.75324249267578]	[-73.97843933105469, 40.76127624511719]	1.0	0.78	5.5	0	0.00807284041402	
#current pending_schedules: 1
